train_id,station,time,color
SPR31336,Amersfoort Centraal,15:00,Blue
SPR31440,Barneveld Noord,15:02,Blue
SPR31440,Hoevelaken,15:09,Blue
SPR31440,Amersfoort Centraal,15:15,Blue
IC3636,Snippeling Aansluiting,12:43,Green
IC3636,Deventer,12:45,Green
IC3636,Deventer,12:46,Green
IC3636,Deventer aansluiting Noord,12:47,Green
IC3638,Snippeling Aansluiting,13:13,Green
IC3638,Deventer,13:15,Green
IC3638,Deventer,13:16,Green
IC3638,Deventer aansluiting Noord,13:17,Green
IC3640,Snippeling Aansluiting,13:43,Green
IC3640,Deventer,13:45,Green
IC3640,Deventer,13:46,Green
IC3640,Deventer aansluiting Noord,13:47,Green
IC3642,Snippeling Aansluiting,14:13,Green
IC3642,Deventer,14:15,Green
IC3642,Deventer,14:16,Green
IC3642,Deventer aansluiting Noord,14:17,Green
IC1548,Deventer,13:48,Green
IC1548,Apeldoorn,13:58,Green
IC1548,Apeldoorn,14:00,Green
IC1548,Amersfoort Centraal,14:24,Green
IC17946,Hengelo,12:38,Green
IC17946,Hengelo,12:39,Green
IC17946,Almelo,12:49,Green
IC17946,Almelo,12:50,Green
IC17946,Wierden,12:54,Green
IC17950,Hengelo,13:38,Green
IC17950,Hengelo,13:39,Green
IC17950,Almelo,13:49,Green
IC17950,Almelo,13:50,Green
IC17950,Wierden,13:54,Green
SPR7944,Hengelo,12:13,Blue
SPR7944,Hengelo,12:16,Blue
SPR7944,Borne,12:21,Blue
SPR7944,Almelo de Riet,12:26,Blue
SPR7944,Almelo,12:29,Blue
SPR7944,Almelo,12:30,Blue
SPR7944,Wierden,12:34,Blue
SPR7944,Wierden,12:36,Blue
SPR7946,Hengelo,12:43,Blue
SPR7946,Hengelo,12:46,Blue
SPR7946,Borne,12:51,Blue
SPR7946,Almelo de Riet,12:56,Blue
SPR7946,Almelo,12:59,Blue
SPR7946,Almelo,13:00,Blue
SPR7946,Wierden,13:04,Blue
SPR7946,Wierden,13:07,Blue
SPR7948,Hengelo,13:13,Blue
SPR7948,Hengelo,13:16,Blue
SPR7948,Borne,13:21,Blue
SPR7948,Almelo de Riet,13:26,Blue
SPR7948,Almelo,13:29,Blue
SPR7948,Almelo,13:30,Blue
SPR7948,Wierden,13:34,Blue
SPR7948,Wierden,13:36,Blue
SPR7950,Hengelo,13:43,Blue
SPR7950,Hengelo,13:46,Blue
SPR7950,Borne,13:51,Blue
SPR7950,Almelo de Riet,13:56,Blue
SPR7950,Almelo,13:59,Blue
SPR7950,Almelo,14:00,Blue
SPR7950,Wierden,14:04,Blue
SPR7950,Wierden,14:07,Blue
GOE1,Bad Bentheim,12:32,Orange
GOE1,Almelo,13:09,Orange
GOE1,Deventer,13:37,Orange
GOE1,Amersfoort Centraal,14:21,Orange
GOE2,Bad Bentheim,11:58,Orange
GOE2,Hengelo,12:24,Orange
GOE2,Hengelo,12:29,Orange
GOE2,Almelo,12:39,Orange
GOE2,Deventer,13:07,Orange
GOE2,Amersfoort Centraal,13:51,Orange
GOE3,Bad Bentheim,12:58,Orange
GOE3,Hengelo,13:24,Orange
GOE3,Hengelo,13:29,Orange
GOE3,Almelo,13:39,Orange
GOE3,Deventer,14:07,Orange
GOE3,Amersfoort Centraal,14:51,Orange
GOE4,Bad Bentheim,13:32,Orange
GOE4,Almelo,14:09,Orange
GOE4,Deventer,14:37,Orange
GOE4,Amersfoort Centraal,15:21,Orange
